[!] Initializing with following parameterization:
    MODE=PCAP_INSPECTION
    PACKET_BUFFER_SIZE=1
    PACKET_SNIFF_FILTER=ip
    YARA_RULES_PATH=/home/python-scapy-yara/io/yara_rules
[!] Compiling 4 YARA rule files: opcua_labransom.yara, opcua_kochvorgang.yara, modbus_lsbstego.yara, modbus_query_flooding.yara...
[!] 4 YARA rules compiled.
[!] Reading packets from pcap file '/home/python-scapy-yara/io/Lemay/channel_5d_3s.pcap'...
[!] Applying YARA rules...
=== Packet 94015 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94016 ===
=== Packet 94017 ===
=== Packet 94018 ===
=== Packet 94019 ===
=== Packet 94020 ===
=== Packet 94021 ===
=== Packet 94022 ===
=== Packet 94023 ===
=== Packet 94024 ===
=== Packet 94025 ===
=== Packet 94026 ===
=== Packet 94027 ===
=== Packet 94028 ===
=== Packet 94029 ===
=== Packet 94030 ===
=== Packet 94031 ===
=== Packet 94032 ===
=== Packet 94033 ===
=== Packet 94034 ===
=== Packet 94035 ===
=== Packet 94036 ===
=== Packet 94037 ===
=== Packet 94038 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94039 ===
=== Packet 94040 ===
=== Packet 94041 ===
=== Packet 94042 ===
=== Packet 94043 ===
=== Packet 94044 ===
=== Packet 94045 ===
=== Packet 94046 ===
=== Packet 94047 ===
=== Packet 94048 ===
=== Packet 94049 ===
=== Packet 94050 ===
=== Packet 94051 ===
=== Packet 94052 ===
=== Packet 94053 ===
=== Packet 94054 ===
=== Packet 94055 ===
=== Packet 94056 ===
=== Packet 94057 ===
=== Packet 94058 ===
=== Packet 94059 ===
=== Packet 94060 ===
=== Packet 94061 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94062 ===
=== Packet 94063 ===
=== Packet 94064 ===
=== Packet 94065 ===
=== Packet 94066 ===
=== Packet 94067 ===
=== Packet 94068 ===
=== Packet 94069 ===
=== Packet 94070 ===
=== Packet 94071 ===
=== Packet 94072 ===
=== Packet 94073 ===
=== Packet 94074 ===
=== Packet 94075 ===
=== Packet 94076 ===
=== Packet 94077 ===
=== Packet 94078 ===
=== Packet 94079 ===
=== Packet 94080 ===
=== Packet 94081 ===
=== Packet 94082 ===
=== Packet 94083 ===
=== Packet 94084 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94085 ===
=== Packet 94086 ===
=== Packet 94087 ===
=== Packet 94088 ===
=== Packet 94089 ===
=== Packet 94090 ===
=== Packet 94091 ===
=== Packet 94092 ===
=== Packet 94093 ===
=== Packet 94094 ===
=== Packet 94095 ===
=== Packet 94096 ===
=== Packet 94097 ===
=== Packet 94098 ===
=== Packet 94099 ===
=== Packet 94100 ===
=== Packet 94101 ===
=== Packet 94102 ===
=== Packet 94103 ===
=== Packet 94104 ===
=== Packet 94105 ===
=== Packet 94106 ===
=== Packet 94107 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94108 ===
=== Packet 94109 ===
=== Packet 94110 ===
=== Packet 94111 ===
=== Packet 94112 ===
=== Packet 94113 ===
=== Packet 94114 ===
=== Packet 94115 ===
=== Packet 94116 ===
=== Packet 94117 ===
=== Packet 94118 ===
=== Packet 94119 ===
=== Packet 94120 ===
=== Packet 94121 ===
=== Packet 94122 ===
=== Packet 94123 ===
=== Packet 94124 ===
=== Packet 94125 ===
=== Packet 94126 ===
=== Packet 94127 ===
=== Packet 94128 ===
=== Packet 94129 ===
=== Packet 94130 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94131 ===
=== Packet 94132 ===
=== Packet 94133 ===
=== Packet 94134 ===
=== Packet 94135 ===
=== Packet 94136 ===
=== Packet 94137 ===
=== Packet 94138 ===
=== Packet 94139 ===
=== Packet 94140 ===
=== Packet 94141 ===
=== Packet 94142 ===
=== Packet 94143 ===
=== Packet 94144 ===
=== Packet 94145 ===
=== Packet 94146 ===
=== Packet 94147 ===
=== Packet 94148 ===
=== Packet 94149 ===
=== Packet 94150 ===
=== Packet 94151 ===
=== Packet 94152 ===
=== Packet 94153 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94154 ===
=== Packet 94155 ===
=== Packet 94156 ===
=== Packet 94157 ===
=== Packet 94158 ===
=== Packet 94159 ===
=== Packet 94160 ===
=== Packet 94161 ===
=== Packet 94162 ===
=== Packet 94163 ===
=== Packet 94164 ===
=== Packet 94165 ===
=== Packet 94166 ===
=== Packet 94167 ===
=== Packet 94168 ===
=== Packet 94169 ===
=== Packet 94170 ===
=== Packet 94171 ===
=== Packet 94172 ===
=== Packet 94173 ===
=== Packet 94174 ===
=== Packet 94175 ===
=== Packet 94176 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94177 ===
=== Packet 94178 ===
=== Packet 94179 ===
=== Packet 94180 ===
=== Packet 94181 ===
=== Packet 94182 ===
=== Packet 94183 ===
=== Packet 94184 ===
=== Packet 94185 ===
=== Packet 94186 ===
=== Packet 94187 ===
=== Packet 94188 ===
=== Packet 94189 ===
=== Packet 94190 ===
=== Packet 94191 ===
=== Packet 94192 ===
=== Packet 94193 ===
=== Packet 94194 ===
=== Packet 94195 ===
=== Packet 94196 ===
=== Packet 94197 ===
=== Packet 94198 ===
=== Packet 94199 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94200 ===
=== Packet 94201 ===
=== Packet 94202 ===
=== Packet 94203 ===
=== Packet 94204 ===
=== Packet 94205 ===
=== Packet 94206 ===
=== Packet 94207 ===
=== Packet 94208 ===
=== Packet 94209 ===
=== Packet 94210 ===
=== Packet 94211 ===
=== Packet 94212 ===
=== Packet 94213 ===
=== Packet 94214 ===
=== Packet 94215 ===
=== Packet 94216 ===
=== Packet 94217 ===
=== Packet 94218 ===
=== Packet 94219 ===
=== Packet 94220 ===
=== Packet 94221 ===
=== Packet 94222 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94223 ===
=== Packet 94224 ===
=== Packet 94225 ===
=== Packet 94226 ===
=== Packet 94227 ===
=== Packet 94228 ===
=== Packet 94229 ===
=== Packet 94230 ===
=== Packet 94231 ===
=== Packet 94232 ===
=== Packet 94233 ===
=== Packet 94234 ===
=== Packet 94235 ===
=== Packet 94236 ===
=== Packet 94237 ===
=== Packet 94238 ===
=== Packet 94239 ===
=== Packet 94240 ===
=== Packet 94241 ===
=== Packet 94242 ===
=== Packet 94243 ===
=== Packet 94244 ===
=== Packet 94245 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94246 ===
=== Packet 94247 ===
=== Packet 94248 ===
=== Packet 94249 ===
=== Packet 94250 ===
=== Packet 94251 ===
=== Packet 94252 ===
=== Packet 94253 ===
=== Packet 94254 ===
=== Packet 94255 ===
=== Packet 94256 ===
=== Packet 94257 ===
=== Packet 94258 ===
=== Packet 94259 ===
=== Packet 94260 ===
=== Packet 94261 ===
=== Packet 94262 ===
=== Packet 94263 ===
=== Packet 94264 ===
=== Packet 94265 ===
=== Packet 94266 ===
=== Packet 94267 ===
=== Packet 94268 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94269 ===
=== Packet 94270 ===
=== Packet 94271 ===
=== Packet 94272 ===
=== Packet 94273 ===
=== Packet 94274 ===
=== Packet 94275 ===
=== Packet 94276 ===
=== Packet 94277 ===
=== Packet 94278 ===
=== Packet 94279 ===
=== Packet 94280 ===
=== Packet 94281 ===
=== Packet 94282 ===
=== Packet 94283 ===
=== Packet 94284 ===
=== Packet 94285 ===
=== Packet 94286 ===
=== Packet 94287 ===
=== Packet 94288 ===
=== Packet 94289 ===
=== Packet 94290 ===
=== Packet 94291 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94292 ===
=== Packet 94293 ===
=== Packet 94294 ===
=== Packet 94295 ===
=== Packet 94296 ===
=== Packet 94297 ===
=== Packet 94298 ===
=== Packet 94299 ===
=== Packet 94300 ===
=== Packet 94301 ===
=== Packet 94302 ===
=== Packet 94303 ===
=== Packet 94304 ===
=== Packet 94305 ===
=== Packet 94306 ===
=== Packet 94307 ===
=== Packet 94308 ===
=== Packet 94309 ===
=== Packet 94310 ===
=== Packet 94311 ===
=== Packet 94312 ===
=== Packet 94313 ===
=== Packet 94314 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94315 ===
=== Packet 94316 ===
=== Packet 94317 ===
=== Packet 94318 ===
=== Packet 94319 ===
=== Packet 94320 ===
=== Packet 94321 ===
=== Packet 94322 ===
=== Packet 94323 ===
=== Packet 94324 ===
=== Packet 94325 ===
=== Packet 94326 ===
=== Packet 94327 ===
=== Packet 94328 ===
=== Packet 94329 ===
=== Packet 94330 ===
=== Packet 94331 ===
=== Packet 94332 ===
=== Packet 94333 ===
=== Packet 94334 ===
=== Packet 94335 ===
=== Packet 94336 ===
=== Packet 94337 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94338 ===
=== Packet 94339 ===
=== Packet 94340 ===
=== Packet 94341 ===
=== Packet 94342 ===
=== Packet 94343 ===
=== Packet 94344 ===
=== Packet 94345 ===
=== Packet 94346 ===
=== Packet 94347 ===
=== Packet 94348 ===
=== Packet 94349 ===
=== Packet 94350 ===
=== Packet 94351 ===
=== Packet 94352 ===
=== Packet 94353 ===
=== Packet 94354 ===
=== Packet 94355 ===
=== Packet 94356 ===
=== Packet 94357 ===
=== Packet 94358 ===
=== Packet 94359 ===
=== Packet 94360 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94361 ===
=== Packet 94362 ===
=== Packet 94363 ===
=== Packet 94364 ===
=== Packet 94365 ===
=== Packet 94366 ===
=== Packet 94367 ===
=== Packet 94368 ===
=== Packet 94369 ===
=== Packet 94370 ===
=== Packet 94371 ===
=== Packet 94372 ===
=== Packet 94373 ===
=== Packet 94374 ===
=== Packet 94375 ===
=== Packet 94376 ===
=== Packet 94377 ===
=== Packet 94378 ===
=== Packet 94379 ===
=== Packet 94380 ===
=== Packet 94381 ===
=== Packet 94382 ===
=== Packet 94383 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94384 ===
=== Packet 94385 ===
=== Packet 94386 ===
=== Packet 94387 ===
=== Packet 94388 ===
=== Packet 94389 ===
=== Packet 94390 ===
=== Packet 94391 ===
=== Packet 94392 ===
=== Packet 94393 ===
=== Packet 94394 ===
=== Packet 94395 ===
=== Packet 94396 ===
=== Packet 94397 ===
=== Packet 94398 ===
=== Packet 94399 ===
=== Packet 94400 ===
=== Packet 94401 ===
=== Packet 94402 ===
=== Packet 94403 ===
=== Packet 94404 ===
=== Packet 94405 ===
=== Packet 94406 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94407 ===
=== Packet 94408 ===
=== Packet 94409 ===
=== Packet 94410 ===
=== Packet 94411 ===
=== Packet 94412 ===
=== Packet 94413 ===
=== Packet 94414 ===
=== Packet 94415 ===
=== Packet 94416 ===
=== Packet 94417 ===
=== Packet 94418 ===
=== Packet 94419 ===
=== Packet 94420 ===
=== Packet 94421 ===
=== Packet 94422 ===
=== Packet 94423 ===
=== Packet 94424 ===
=== Packet 94425 ===
=== Packet 94426 ===
=== Packet 94427 ===
=== Packet 94428 ===
=== Packet 94429 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94430 ===
=== Packet 94431 ===
=== Packet 94432 ===
=== Packet 94433 ===
=== Packet 94434 ===
=== Packet 94435 ===
=== Packet 94436 ===
=== Packet 94437 ===
=== Packet 94438 ===
=== Packet 94439 ===
=== Packet 94440 ===
=== Packet 94441 ===
=== Packet 94442 ===
=== Packet 94443 ===
=== Packet 94444 ===
=== Packet 94445 ===
=== Packet 94446 ===
=== Packet 94447 ===
=== Packet 94448 ===
=== Packet 94449 ===
=== Packet 94450 ===
=== Packet 94451 ===
=== Packet 94452 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94453 ===
=== Packet 94454 ===
=== Packet 94455 ===
=== Packet 94456 ===
=== Packet 94457 ===
=== Packet 94458 ===
=== Packet 94459 ===
=== Packet 94460 ===
=== Packet 94461 ===
=== Packet 94462 ===
=== Packet 94463 ===
=== Packet 94464 ===
=== Packet 94465 ===
=== Packet 94466 ===
=== Packet 94467 ===
=== Packet 94468 ===
=== Packet 94469 ===
=== Packet 94470 ===
=== Packet 94471 ===
=== Packet 94472 ===
=== Packet 94473 ===
=== Packet 94474 ===
=== Packet 94475 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94476 ===
=== Packet 94477 ===
=== Packet 94478 ===
=== Packet 94479 ===
=== Packet 94480 ===
=== Packet 94481 ===
=== Packet 94482 ===
=== Packet 94483 ===
=== Packet 94484 ===
=== Packet 94485 ===
=== Packet 94486 ===
=== Packet 94487 ===
=== Packet 94488 ===
=== Packet 94489 ===
=== Packet 94490 ===
=== Packet 94491 ===
=== Packet 94492 ===
=== Packet 94493 ===
=== Packet 94494 ===
=== Packet 94495 ===
=== Packet 94496 ===
=== Packet 94497 ===
=== Packet 94498 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94499 ===
=== Packet 94500 ===
=== Packet 94501 ===
=== Packet 94502 ===
=== Packet 94503 ===
=== Packet 94504 ===
=== Packet 94505 ===
=== Packet 94506 ===
=== Packet 94507 ===
=== Packet 94508 ===
=== Packet 94509 ===
=== Packet 94510 ===
=== Packet 94511 ===
=== Packet 94512 ===
=== Packet 94513 ===
=== Packet 94514 ===
=== Packet 94515 ===
=== Packet 94516 ===
=== Packet 94517 ===
=== Packet 94518 ===
=== Packet 94519 ===
=== Packet 94520 ===
=== Packet 94521 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94522 ===
=== Packet 94523 ===
=== Packet 94524 ===
=== Packet 94525 ===
=== Packet 94526 ===
=== Packet 94527 ===
=== Packet 94528 ===
=== Packet 94529 ===
=== Packet 94530 ===
=== Packet 94531 ===
=== Packet 94532 ===
=== Packet 94533 ===
=== Packet 94534 ===
=== Packet 94535 ===
=== Packet 94536 ===
=== Packet 94537 ===
=== Packet 94538 ===
=== Packet 94539 ===
=== Packet 94540 ===
=== Packet 94541 ===
=== Packet 94542 ===
=== Packet 94543 ===
=== Packet 94544 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94545 ===
=== Packet 94546 ===
=== Packet 94547 ===
=== Packet 94548 ===
=== Packet 94549 ===
=== Packet 94550 ===
=== Packet 94551 ===
=== Packet 94552 ===
=== Packet 94553 ===
=== Packet 94554 ===
=== Packet 94555 ===
=== Packet 94556 ===
=== Packet 94557 ===
=== Packet 94558 ===
=== Packet 94559 ===
=== Packet 94560 ===
=== Packet 94561 ===
=== Packet 94562 ===
=== Packet 94563 ===
=== Packet 94564 ===
=== Packet 94565 ===
=== Packet 94566 ===
=== Packet 94567 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94568 ===
=== Packet 94569 ===
=== Packet 94570 ===
=== Packet 94571 ===
=== Packet 94572 ===
=== Packet 94573 ===
=== Packet 94574 ===
=== Packet 94575 ===
=== Packet 94576 ===
=== Packet 94577 ===
=== Packet 94578 ===
=== Packet 94579 ===
=== Packet 94580 ===
=== Packet 94581 ===
=== Packet 94582 ===
=== Packet 94583 ===
=== Packet 94584 ===
=== Packet 94585 ===
=== Packet 94586 ===
=== Packet 94587 ===
=== Packet 94588 ===
=== Packet 94589 ===
=== Packet 94590 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94591 ===
=== Packet 94592 ===
=== Packet 94593 ===
=== Packet 94594 ===
=== Packet 94595 ===
=== Packet 94596 ===
=== Packet 94597 ===
=== Packet 94598 ===
=== Packet 94599 ===
=== Packet 94600 ===
=== Packet 94601 ===
=== Packet 94602 ===
=== Packet 94603 ===
=== Packet 94604 ===
=== Packet 94605 ===
=== Packet 94606 ===
=== Packet 94607 ===
=== Packet 94608 ===
=== Packet 94609 ===
=== Packet 94610 ===
=== Packet 94611 ===
=== Packet 94612 ===
=== Packet 94613 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94614 ===
=== Packet 94615 ===
=== Packet 94616 ===
=== Packet 94617 ===
=== Packet 94618 ===
=== Packet 94619 ===
=== Packet 94620 ===
=== Packet 94621 ===
=== Packet 94622 ===
=== Packet 94623 ===
=== Packet 94624 ===
=== Packet 94625 ===
=== Packet 94626 ===
=== Packet 94627 ===
=== Packet 94628 ===
=== Packet 94629 ===
=== Packet 94630 ===
=== Packet 94631 ===
=== Packet 94632 ===
=== Packet 94633 ===
=== Packet 94634 ===
=== Packet 94635 ===
=== Packet 94636 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94637 ===
=== Packet 94638 ===
=== Packet 94639 ===
=== Packet 94640 ===
=== Packet 94641 ===
=== Packet 94642 ===
=== Packet 94643 ===
=== Packet 94644 ===
=== Packet 94645 ===
=== Packet 94646 ===
=== Packet 94647 ===
=== Packet 94648 ===
=== Packet 94649 ===
=== Packet 94650 ===
=== Packet 94651 ===
=== Packet 94652 ===
=== Packet 94653 ===
=== Packet 94654 ===
=== Packet 94655 ===
=== Packet 94656 ===
=== Packet 94657 ===
=== Packet 94658 ===
=== Packet 94659 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94660 ===
=== Packet 94661 ===
=== Packet 94662 ===
=== Packet 94663 ===
=== Packet 94664 ===
=== Packet 94665 ===
=== Packet 94666 ===
=== Packet 94667 ===
=== Packet 94668 ===
=== Packet 94669 ===
=== Packet 94670 ===
=== Packet 94671 ===
=== Packet 94672 ===
=== Packet 94673 ===
=== Packet 94674 ===
=== Packet 94675 ===
=== Packet 94676 ===
=== Packet 94677 ===
=== Packet 94678 ===
=== Packet 94679 ===
=== Packet 94680 ===
=== Packet 94681 ===
=== Packet 94682 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94683 ===
=== Packet 94684 ===
=== Packet 94685 ===
=== Packet 94686 ===
=== Packet 94687 ===
=== Packet 94688 ===
=== Packet 94689 ===
=== Packet 94690 ===
=== Packet 94691 ===
=== Packet 94692 ===
=== Packet 94693 ===
=== Packet 94694 ===
=== Packet 94695 ===
=== Packet 94696 ===
=== Packet 94697 ===
=== Packet 94698 ===
=== Packet 94699 ===
=== Packet 94700 ===
=== Packet 94701 ===
=== Packet 94702 ===
=== Packet 94703 ===
=== Packet 94704 ===
=== Packet 94705 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94706 ===
=== Packet 94707 ===
=== Packet 94708 ===
=== Packet 94709 ===
=== Packet 94710 ===
=== Packet 94711 ===
=== Packet 94712 ===
=== Packet 94713 ===
=== Packet 94714 ===
=== Packet 94715 ===
=== Packet 94716 ===
=== Packet 94717 ===
=== Packet 94718 ===
=== Packet 94719 ===
=== Packet 94720 ===
=== Packet 94721 ===
=== Packet 94722 ===
=== Packet 94723 ===
=== Packet 94724 ===
=== Packet 94725 ===
=== Packet 94726 ===
=== Packet 94727 ===
=== Packet 94728 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94729 ===
=== Packet 94730 ===
=== Packet 94731 ===
=== Packet 94732 ===
=== Packet 94733 ===
=== Packet 94734 ===
=== Packet 94735 ===
=== Packet 94736 ===
=== Packet 94737 ===
=== Packet 94738 ===
=== Packet 94739 ===
=== Packet 94740 ===
=== Packet 94741 ===
=== Packet 94742 ===
=== Packet 94743 ===
=== Packet 94744 ===
=== Packet 94745 ===
=== Packet 94746 ===
=== Packet 94747 ===
=== Packet 94748 ===
=== Packet 94749 ===
=== Packet 94750 ===
=== Packet 94751 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94752 ===
=== Packet 94753 ===
=== Packet 94754 ===
=== Packet 94755 ===
=== Packet 94756 ===
=== Packet 94757 ===
=== Packet 94758 ===
=== Packet 94759 ===
=== Packet 94760 ===
=== Packet 94761 ===
=== Packet 94762 ===
=== Packet 94763 ===
=== Packet 94764 ===
=== Packet 94765 ===
=== Packet 94766 ===
=== Packet 94767 ===
=== Packet 94768 ===
=== Packet 94769 ===
=== Packet 94770 ===
=== Packet 94771 ===
=== Packet 94772 ===
=== Packet 94773 ===
=== Packet 94774 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94775 ===
=== Packet 94776 ===
=== Packet 94777 ===
=== Packet 94778 ===
=== Packet 94779 ===
=== Packet 94780 ===
=== Packet 94781 ===
=== Packet 94782 ===
=== Packet 94783 ===
=== Packet 94784 ===
=== Packet 94785 ===
=== Packet 94786 ===
=== Packet 94787 ===
=== Packet 94788 ===
=== Packet 94789 ===
=== Packet 94790 ===
=== Packet 94791 ===
=== Packet 94792 ===
=== Packet 94793 ===
=== Packet 94794 ===
=== Packet 94795 ===
=== Packet 94796 ===
=== Packet 94797 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94798 ===
=== Packet 94799 ===
=== Packet 94800 ===
=== Packet 94801 ===
=== Packet 94802 ===
=== Packet 94803 ===
=== Packet 94804 ===
=== Packet 94805 ===
=== Packet 94806 ===
=== Packet 94807 ===
=== Packet 94808 ===
=== Packet 94809 ===
=== Packet 94810 ===
=== Packet 94811 ===
=== Packet 94812 ===
=== Packet 94813 ===
=== Packet 94814 ===
=== Packet 94815 ===
=== Packet 94816 ===
=== Packet 94817 ===
=== Packet 94818 ===
=== Packet 94819 ===
=== Packet 94820 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94821 ===
=== Packet 94822 ===
=== Packet 94823 ===
=== Packet 94824 ===
=== Packet 94825 ===
=== Packet 94826 ===
=== Packet 94827 ===
=== Packet 94828 ===
=== Packet 94829 ===
=== Packet 94830 ===
=== Packet 94831 ===
=== Packet 94832 ===
=== Packet 94833 ===
=== Packet 94834 ===
=== Packet 94835 ===
=== Packet 94836 ===
=== Packet 94837 ===
=== Packet 94838 ===
=== Packet 94839 ===
=== Packet 94840 ===
=== Packet 94841 ===
=== Packet 94842 ===
=== Packet 94843 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94844 ===
=== Packet 94845 ===
=== Packet 94846 ===
=== Packet 94847 ===
=== Packet 94848 ===
=== Packet 94849 ===
=== Packet 94850 ===
=== Packet 94851 ===
=== Packet 94852 ===
=== Packet 94853 ===
=== Packet 94854 ===
=== Packet 94855 ===
=== Packet 94856 ===
=== Packet 94857 ===
=== Packet 94858 ===
=== Packet 94859 ===
=== Packet 94860 ===
=== Packet 94861 ===
=== Packet 94862 ===
=== Packet 94863 ===
=== Packet 94864 ===
=== Packet 94865 ===
=== Packet 94866 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94867 ===
=== Packet 94868 ===
=== Packet 94869 ===
=== Packet 94870 ===
=== Packet 94871 ===
=== Packet 94872 ===
=== Packet 94873 ===
=== Packet 94874 ===
=== Packet 94875 ===
=== Packet 94876 ===
=== Packet 94877 ===
=== Packet 94878 ===
=== Packet 94879 ===
=== Packet 94880 ===
=== Packet 94881 ===
=== Packet 94882 ===
=== Packet 94883 ===
=== Packet 94884 ===
=== Packet 94885 ===
=== Packet 94886 ===
=== Packet 94887 ===
=== Packet 94888 ===
=== Packet 94889 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 94890 ===
=== Packet 94891 ===
=== Packet 94892 ===
=== Packet 94893 ===
=== Packet 94894 ===
